loan_id,will_repay_loan
896745,Y
896766,N
896782,N
896794,Y
896797,N
896799,Y
896816,N
896859,N
896877,Y
896896,Y
896902,N
896912,Y
896914,N
896961,Y
896962,N
897021,Y
897083,Y
897089,Y
897120,N
897135,N
897147,Y
897160,N
897210,Y
897253,N
897257,N
897319,Y
897367,N
897397,Y
897416,Y
897419,N
897457,Y
897464,N
897474,N
897577,N
897628,N
897682,N
897713,N
897734,Y
897778,N
897794,N
897795,N
897799,Y
897808,N
897815,N
897817,N
897821,N
897826,Y
897846,N
897850,N
897884,N
897885,Y
897920,N
897921,Y
897923,N
897934,N
897941,N
897954,N
897974,N
897975,N
897983,N
897996,N
898038,N
898062,N
898072,Y
898088,N
898095,N
898121,N
898128,N
898144,Y
898147,N
898162,N
898172,N
898205,N
898211,Y
898214,N
898224,N
898229,Y
898266,N
898311,Y
898317,N
898395,Y
898402,N
898408,Y
898428,Y
898440,N
898442,N
898463,N
898490,N
898498,N
898551,N
898552,N
898594,Y
898613,N
898618,N
898625,N
898628,N
898665,N
898674,N
898679,N
898694,N
898713,N
898736,Y
898756,Y
898782,N
898800,N
898801,N
898831,N
898860,Y
898919,Y
898924,N
898937,N
898948,N
898957,Y
898972,N
899013,N
899037,Y
899038,N
899053,N
899056,N
899064,Y
899066,Y
899093,N
899098,N
899105,N
899108,N
899138,Y
899141,Y
899147,N
899252,N
899259,Y
899260,N
899297,N
899310,N
899316,Y
899327,Y
899341,N
899361,Y
899384,N
899413,N
899450,Y
899470,N
899471,N
899497,Y
899508,N
899522,Y
899552,Y
899587,N
899591,N
899594,N
899615,N
899617,N
899619,N
899625,N
899630,Y
899643,N
899645,N
899671,N
899702,N
899727,Y
899738,N
899740,N
899762,Y
899763,N
899769,N
899772,Y
899804,N
899836,Y
899876,N
899946,N
899957,Y
899965,N
899968,N
899975,Y
899978,N
899981,Y
899985,N
899988,Y
899991,Y
900003,N
900076,N
900082,Y
900087,N
900095,Y
900117,N
900122,Y
900144,N
900159,N
900179,Y
900201,N
900224,Y
900283,N
900302,Y
900328,Y
900340,N
900346,N
900353,Y
900385,Y
900448,Y
900451,Y
900496,N
900504,N
900507,Y
900518,N
900528,N
900536,N
900541,N
900570,Y
900593,Y
900624,Y
900632,Y
900648,Y
900692,N
900695,N
900711,N
900718,N
900721,N
900736,Y
900739,Y
900751,N
900753,Y
900757,N
900765,Y
900827,N
900837,Y
900858,N
900879,N
900936,N
900953,N
900959,N
900966,N
900985,N
900994,N
900995,Y
901014,Y
901034,N
901038,N
901039,N
901064,Y
901149,N
901151,Y
901153,N
901160,Y
901173,N
901220,N
901240,Y
901303,N
901339,Y
901343,N
901356,N
901367,Y
901405,N
901406,Y
901430,Y
901466,N
901469,Y
901493,N
901502,N
901516,N
901561,Y
901572,Y
901596,N
901604,N
901608,Y
901624,N
901642,N
901645,N
901668,N
901697,Y
901699,N
901721,Y
901780,Y
901792,N
901801,Y
901806,Y
901854,N
901879,N
901891,N
901912,N
901917,N
901942,Y
901950,Y
901962,Y
902001,N
902006,N
902028,Y
902033,N
902047,Y
902132,Y
902146,N
902149,N
902177,N
902209,N
902228,Y
902241,Y
902280,Y
902285,N
902295,N
902297,N
902322,Y
902329,N
902349,N
902365,N
902380,N
902399,N
902405,Y
902418,N
902422,Y
902438,N
902448,N
902455,N
902469,N
902508,N
902580,N
902619,N
902623,N
902630,N
902634,N
902647,N
902665,N
902676,Y
902690,Y
902737,N
902738,N
902760,N
902761,N
902810,Y
902838,Y
902850,Y
902851,N
902903,N
902915,N
902924,N
902939,Y
902971,N
903016,Y
903048,N
903079,Y
903080,N
903110,Y
903137,N
903155,N
903170,N
903175,N
903203,Y
903209,N
903215,N
903236,N
903237,N
903239,N
903242,N
903247,Y
903267,Y
903286,N
903355,Y
903359,N
903391,N
903401,N
903442,N
903467,N
903471,N
903473,Y
903474,N
903475,Y
903481,N
903483,N
903496,Y
903501,N
903507,N
903568,N
903585,Y
903597,Y
903612,N
903622,N
903633,Y
903678,N
903685,N
903693,N
903718,N
903727,N
903732,N
903734,N
903745,N
903749,N
903794,N
903814,Y
903822,N
903846,Y
903855,Y
903856,N
903868,Y
903921,N
903947,N
903963,N
903984,N
904004,N
904013,N
904023,N
904049,Y
904055,N
904093,Y
904123,N
904126,N
904148,N
904156,N
904159,N
904168,N
904199,Y
904277,Y
904300,N
904325,N
904327,Y
904333,N
904340,N
904352,Y
904382,Y
904386,N
904391,Y
904470,N
904474,N
904479,N
904484,N
904495,N
904543,N
904580,Y
904581,N
904600,N
904603,N
904611,N
904636,Y
904648,N
904680,N
904683,N
904684,Y
904716,N
904746,N
904758,N
904764,Y
904786,N
904788,Y
904805,Y
904886,N
904915,Y
904996,Y
905022,Y
905043,N
905047,Y
905055,N
905071,Y
905081,N
905102,N
905129,Y
905133,N
905185,Y
905193,N
905198,Y
905200,N
905227,N
905272,Y
905286,Y
905287,N
905316,Y
905341,N
905343,N
905354,Y
905389,Y
905420,N
905422,N
905430,Y
905436,N
905440,N
905473,N
905540,N
905568,Y
905582,Y
905591,N
905601,N
905605,Y
905625,N
905654,Y
905701,Y
905711,N
905712,N
905745,N
905755,Y
905783,N
905788,N
905792,N
905800,Y
905803,N
905807,N
905814,N
905815,N
905816,N
905822,N
905834,N
905837,N
905841,Y
905844,Y
905856,N
905883,N
905886,Y
905902,N
906007,N
906078,N
906112,N
906113,N
906125,N
906130,N
906134,N
906171,N
906194,N
906195,N
906218,Y
906224,N
906232,N
906249,Y
906268,Y
906342,N
906350,N
906371,N
906381,N
906383,N
906389,N
906405,Y
906461,Y
906486,Y
906503,Y
906523,N
906539,N
906549,Y
906557,N
906564,N
906578,N
906615,N
906629,N
906652,Y
906710,N
906711,N
906830,N
906864,N
906874,N
906889,N
906890,N
906914,N
906932,N
906935,N
906973,Y
907041,Y
907047,Y
907049,N
907073,Y
907113,Y
907137,Y
907158,Y
907174,N
907231,N
907232,N
907233,N
907260,N
907302,Y
907309,N
907318,Y
907340,N
907397,Y
907421,N
907431,N
907432,N
907450,N
907457,N
907501,Y
907525,N
907533,N
907567,N
907602,N
907650,N
907711,Y
907724,N
907779,N
907823,N
907824,Y
907831,N
907852,Y
907892,N
907903,N
907916,N
907919,N
907927,Y
908021,Y
908043,N
908076,N
908102,Y
908108,N
908123,Y
908130,Y
908138,N
908141,Y
908158,Y
908165,N
908178,N
908189,N
908192,N
908200,Y
908208,N
908216,N
908230,N
908232,N
908234,Y
908328,N
908330,N
908358,N
908366,Y
908376,Y
908379,N
908390,N
908412,N
908415,N
908416,Y
908513,Y
908545,N
908560,N
908600,Y
908603,Y
908610,N
908619,N
908623,N
908627,N
908630,N
908642,N
908652,N
908656,N
908676,N
908690,Y
908691,Y
908696,Y
908730,N
908761,N
908762,N
908848,Y
908855,N
908878,N
908905,N
908913,Y
908929,N
908970,N
908989,Y
908990,N
909007,N
909026,Y
909035,N
909037,Y
909047,N
909071,Y
909125,Y
909127,N
909177,N
909202,N
909210,N
909216,N
909266,Y
909271,N
909287,N
909295,N
909324,Y
909336,N
909351,Y
909358,N
909401,N
909404,N
909418,Y
909421,N
909423,Y
909456,N
909465,N
909484,N
909494,Y
909540,N
909563,Y
909586,N
909587,Y
909627,N
909631,Y
909645,N
909654,Y
909663,Y
909672,N
909697,N
909700,N
909708,Y
909720,Y
909737,N
909747,N
909751,Y
909765,N
909772,N
909788,Y
909808,N
909822,N
909836,N
909950,N
910007,Y
910039,N
910045,Y
910087,N
910092,N
910105,Y
910126,Y
910131,N
910143,N
910176,N
910203,N
910215,N
910313,Y
910328,N
910342,Y
910366,N
910372,N
910414,N
910429,Y
910437,N
910441,N
910448,N
910451,N
910452,N
910456,N
910463,Y
910479,Y
910495,N
910516,N
910536,N
910545,N
910546,N
910560,N
910603,N
910605,Y
910615,Y
910661,N
910700,Y
910758,N
910770,Y
910773,Y
910774,N
910852,N
910867,N
910924,Y
910939,Y
910969,N
910994,Y
911007,Y
911091,Y
911115,N
911120,N
911138,N
911190,Y
911236,Y
911242,N
911252,N
911257,Y
911268,N
911283,N
911291,Y
911293,N
911315,N
911321,N
911331,Y
911335,Y
911349,N
911407,N
911418,Y
911434,N
911467,N
911479,Y
911480,N
911519,Y
911555,N
911579,N
911581,Y
911590,N
911610,N
911612,N
911645,N
911651,N
911661,Y
911673,N
911698,Y
911728,Y
911731,N
911767,N
911769,N
911783,N
911793,N
911795,N
911801,N
911803,N
911824,N
911832,N
911847,Y
911849,N
911862,N
911864,N
911872,Y
911882,N
911919,N
911977,N
912029,N
912035,Y
912043,Y
912044,N
912047,Y
912054,N
912061,N
912068,N
912078,Y
912122,N
912145,N
912173,N
912205,N
912233,N
912266,N
912269,Y
912325,N
912345,Y
912404,N
912415,Y
912507,N
912516,Y
912521,N
912552,N
912664,N
912666,N
912667,Y
912704,Y
912717,N
912735,Y
912764,Y
912786,N
912796,N
912840,N
912849,Y
912852,N
912869,N
912878,N
912879,N
912897,Y
912927,N
912944,Y
912945,N
912948,N
912978,N
912980,Y
913000,Y
913001,N
913013,N
913016,N
913055,N
913090,N
913099,N
913151,Y
913153,N
913161,N
913201,N
913206,N
913221,Y
913282,N
913289,N
913327,Y
913373,Y
913381,N
913384,Y
913385,Y
913386,N
913388,Y
913389,Y
913403,Y
913418,N
913426,Y
913459,N
913480,N
913482,N
913484,Y
913553,N
913609,N
913624,N
913637,N
913641,Y
913649,Y
913665,N
913676,Y
913681,N
913686,Y
913689,N
913699,N
913731,Y
913762,Y
913791,N
913796,N
913818,N
913840,N
913847,Y
913872,N
913883,N
913936,N
914015,N
914018,Y
914021,Y
914024,Y
914032,N
914053,N
914072,Y
914074,N
914091,N
914112,N
914167,N
914194,N
914195,N
914221,N
914254,N
914275,N
914322,Y
914324,Y
914344,Y
914354,Y
914357,Y
914358,N
914376,N
914382,N
914383,N
914399,N
914411,N
914416,Y
914433,N
914438,N
914447,Y
914463,Y
914464,N
914476,Y
914491,N
914521,N
914595,N
914608,Y
914609,Y
914617,N
914647,Y
914662,Y
914687,Y
914705,N
914725,N
914734,Y
914750,Y
914796,N
914810,Y
914818,N
914859,N
914870,Y
914902,Y
914940,Y
914953,Y
914978,N
914985,Y
915021,N
915053,N
915097,N
915179,N
915189,N
915226,N
915262,N
915290,Y
915317,Y
915330,N
915335,Y
915353,N
915368,N
915371,Y
915418,N
915429,N
915452,Y
915454,N
915481,Y
915483,Y
915520,Y
915573,Y
915588,N
915625,Y
915635,N
915639,N
915650,N
915681,Y
915693,N
915726,Y
915727,Y
915728,Y
915731,Y
915754,Y
915787,N
915802,Y
915812,N
915857,Y
915887,N
915948,N
915951,N
915955,N
915997,Y
916064,Y
916072,N
916171,N
916174,N
916186,N
916198,Y
916204,N
916240,N
916256,N
916257,Y
916275,N
916299,N
916333,N
916354,N
916380,Y
916446,N
916463,N
916477,N
916483,Y
916515,N
916524,N
916527,Y
916534,N
916566,N
916609,Y
916621,N
916627,Y
916637,N
916662,N
916680,N
916707,N
916754,N
916788,Y
916852,N
916860,Y
916868,Y
916902,Y
916906,Y
916948,N
917025,N
917034,N
917037,Y
917043,N
917044,N
917051,N
917070,N
917081,N
917097,N
917100,Y
917108,N
917132,Y
917134,N
917144,N
917170,N
917209,Y
917214,Y
917224,Y
917226,N
917229,N
917235,N
917241,Y
917311,Y
917312,Y
917339,Y
917395,Y
917436,Y
917497,Y
917517,N
917552,Y
917553,N
917562,Y
917579,Y
917592,N
917660,Y
917662,N
917668,N
917679,N
917730,N
917752,Y
917760,Y
917790,N
917805,N
917887,N
917891,Y
917894,N
917912,N
917923,N
917924,N
917936,N
917942,Y
917959,N
918000,N
918008,Y
918024,N
918040,N
918053,N
918095,Y
918109,N
918122,N
918139,N
918147,Y
918150,N
918206,Y
918215,N
918234,N
918248,N
918337,Y
918360,N
918366,N
918369,Y
918406,Y
918413,Y
918414,N
918456,N
918457,N
918484,N
918520,N
918521,Y
918573,N
918575,N
918608,N
918635,N
918658,N
918696,Y
918710,N
918719,N
918741,N
918747,N
918784,N
918828,Y
918830,N
918837,N
918849,N
918861,N
918875,N
918907,Y
918908,N
918909,Y
918930,N
918937,N
918950,N
918991,N
919066,Y
919082,N
919088,Y
919092,Y
919116,N
919130,N
919199,N
919218,Y
919240,N
919247,N
919257,Y
919272,N
919284,N
919294,Y
919297,N
919303,Y
919331,N
919345,Y
919395,N
919439,N
919456,N
919460,N
919511,N
919547,Y
919562,N
919582,N
919594,Y
919627,N
919673,N
919705,N
919743,Y
919757,N
919759,N
919814,N
919862,Y
919900,Y
919913,N
919921,N
919935,Y
919942,Y
919957,N
919964,Y
919972,Y
920114,N
920131,N
920134,N
920148,Y
920152,N
920159,Y
920178,N
920195,N
920196,Y
920199,Y
920208,N
920229,Y
920237,N
920270,Y
920273,Y
920277,N
920293,Y
920346,Y
920366,N
920372,Y
920384,N
920398,N
920407,N
920443,N
920481,Y
920489,N
920521,Y
920577,N
920593,Y
920598,N
920601,Y
920618,N
920620,Y
920628,Y
920632,N
920636,Y
920647,Y
920667,Y
920687,N
920692,Y
920758,N
920765,N
920771,N
920799,N
920809,N
920828,N
920894,N
920905,N
920922,N
920947,N
920948,N
920955,Y
920956,Y
920957,Y
920999,Y
921001,Y
921013,N
921020,N
921026,Y
921027,Y
921051,Y
921067,N
921081,Y
921084,N
921087,N
921117,N
921119,N
921141,Y
921145,Y
921188,N
921203,N
921220,Y
921226,N
921273,N
921281,Y
921288,N
921292,Y
921309,Y
921331,Y
921377,N
921408,Y
921449,Y
921456,N
921459,N
921480,Y
921529,N
921617,Y
921618,Y
921652,N
921672,N
921679,N
921695,Y
921699,N
921701,N
921703,N
921706,N
921712,N
921716,Y
921718,Y
921721,N
921757,N
921778,Y
921799,N
921809,N
921818,Y
921839,Y
921847,Y
921852,Y
921855,Y
921887,Y
921888,N
921924,N
921934,N
921953,N
921991,Y
922009,N
922019,N
922032,Y
922044,N
922049,Y
922072,Y
922152,Y
922158,Y
922209,N
922252,N
922254,N
922277,N
922325,Y
922328,N
922387,N
922404,N
922455,N
922487,N
922490,Y
922497,N
922529,N
922530,N
922533,N
922537,Y
922543,Y
922548,Y
922561,N
922576,N
922586,N
922619,Y
922654,N
922660,N
922670,N
922673,N
922682,N
922684,Y
922695,Y
922744,N
922785,N
922804,N
922808,Y
922865,N
922875,N
922920,N
922930,N
922978,N
923025,N
923027,N
923076,Y
923097,Y
923101,N
923159,N
923166,N
923177,N
923181,N
923183,N
923223,Y
923239,N
923290,Y
923304,N
923323,N
923371,N
923381,N
923383,N
923387,N
923413,Y
923436,Y
923466,N
923483,N
923493,N
923510,N
923535,Y
923546,Y
923560,N
923594,Y
923615,N
923644,N
923657,N
923659,Y
923667,Y
923680,Y
923684,N
923719,N
923729,N
923757,Y
923773,N
923794,N
923798,N
923852,N
923855,N
923869,N
923874,Y
923882,N
923961,N
923972,N
923986,N
924000,Y
924041,N
924057,Y
924082,Y
924084,N
924086,Y
924090,N
924094,N
924109,Y
924110,N
924119,N
924146,Y
924160,Y
924161,N
924166,N
924171,N
924179,N
924258,Y
924276,N
924279,Y
924295,N
924322,N
924396,Y
924412,Y
924419,Y
924463,N
924477,N
924513,N
924529,Y
924546,N
924554,N
924572,Y
924609,N
924610,N
924614,Y
924629,N
924638,N
924695,Y
924709,N
924722,N
924770,N
924780,N
924789,Y
924814,N
924815,Y
924823,N
924843,N
924849,N
924855,N
924870,N
924896,N
924917,N
924925,N
925039,Y
925042,N
925055,Y
925056,Y
925062,Y
925074,Y
925101,N
925111,N
925144,N
925172,N
925173,N
925177,Y
925203,N
925252,N
925259,Y
925284,N
925286,N
925294,N
925402,N
925406,Y
925547,N
925555,N
925575,N
925587,N
925608,Y
925618,Y
925652,N
925695,Y
925702,N
925737,N
925751,Y
925817,N
925836,Y
925847,N
925849,N
925851,N
925856,N
925861,N
925887,Y
925893,Y
925935,N
925968,N
925979,N
925984,N
926011,N
926021,N
926074,Y
926131,N
926133,Y
926136,Y
926155,N
926159,N
926165,N
926206,N
926219,Y
926245,N
926251,N
926255,Y
926256,N
926268,Y
926281,N
926282,Y
926284,N
926285,Y
926291,N
926314,Y
926322,Y
926327,N
926346,N
926386,Y
926390,Y
926395,N
926407,Y
926461,N
926493,N
926533,Y
926571,N
926573,Y
926598,N
926606,Y
926658,N
926660,N
926685,N
926693,Y
926706,N
926711,N
926731,N
926732,N
926744,Y
926754,N
926777,N
926778,N
926782,N
926786,N
926815,N
926837,N
926859,Y
926863,N
926864,Y
926870,Y
926875,N
926892,N
926894,N
926902,Y
926908,N
926911,N
926912,N
926948,N
926949,Y
926961,N
926980,N
926989,Y
927051,N
927052,N
927095,Y
927161,Y
927183,N
927186,N
927190,N
927199,N
927200,N
927202,N
927254,N
927257,N
927258,N
927308,N
927331,N
927333,Y
927353,N
927375,N
927391,N
927407,Y
927418,N
927560,N
927595,N
927626,N
927639,N
927650,N
927676,N
927712,N
927713,N
927758,Y
927826,Y
927864,N
927868,N
927914,N
927944,N
927945,N
927959,N
927969,Y
927988,Y
927993,N
927995,Y
927998,N
928004,N
928019,N
928048,N
928051,N
928063,Y
928069,N
928072,N
928075,N
928076,N
928087,N
928127,N
928135,N
928137,N
928149,N
928150,Y
928155,N
928159,N
928191,N
928201,Y
928202,N
928209,N
928218,N
928241,N
928247,N
928319,Y
928341,Y
928356,Y
928369,N
928392,Y
928393,Y
928423,N
928437,N
928446,Y
928457,N
928467,N
928476,N
928480,N
928482,N
928535,N
928554,N
928582,Y
928585,N
928620,Y
928621,Y
928713,N
928737,N
928780,N
928795,N
928810,N
928817,N
928853,N
928902,N
928905,N
928917,Y
928936,N
928960,N
928980,N
928982,N
928994,Y
928996,N
929009,Y
929026,N
929028,N
929040,N
929052,N
929057,N
929061,N
929090,N
929099,N
929100,N
929104,N
929124,N
929150,N
929180,N
929208,N
929251,N
929264,N
929297,N
929311,Y
929323,N
929328,N
929331,N
929337,Y
929339,Y
929349,N
929374,N
929398,N
929401,N
929419,Y
929435,Y
929483,N
929493,N
929511,N
929532,Y
929546,N
929556,Y
929581,Y
929598,Y
929640,N
929645,Y
929651,Y
929709,N
929726,N
929729,N
929794,N
929805,N
929815,N
929854,Y
929867,Y
929871,N
929875,Y
929911,N
929917,N
929930,Y
929946,N
929956,N
929964,N
929986,Y
929989,Y
929992,Y
930002,N
930012,N
930018,N
930067,Y
930083,Y
930108,N
930158,N
930167,Y
930244,Y
930263,N
930289,Y
930298,N
930356,Y
930386,N
930393,Y
930421,N
930429,Y
930475,N
930507,N
930534,N
930542,N
930567,N
930589,Y
930606,N
930656,Y
930669,N
930673,N
930682,Y
930696,N
930707,N
930712,N
930722,Y
930723,Y
930776,Y
930780,Y
930782,N
930783,N
930799,N
930809,N
930875,N
930888,N
930889,N
930906,N
930966,Y
931023,N
931031,N
931050,Y
931060,Y
931079,Y
931107,Y
931116,Y
931125,Y
931154,N
931159,N
931160,N
931161,N
931162,N
931197,N
931216,N
931219,N
931230,N
931292,N
931346,Y
931387,N
931398,Y
931417,N
931419,Y
931421,Y
931428,N
931435,N
931456,Y
931457,N
931462,N
931515,N
931529,N
931542,N
931558,N
931563,N
931566,N
931603,Y
931615,Y
931640,Y
931738,N
931746,N
931773,Y
931815,Y
931853,Y
931874,N
931897,N
931924,N
931932,N
931961,N
931965,N
931990,N
932027,Y
932116,Y
932143,N
932209,N
932224,Y
932232,N
932259,N
932265,N
932271,Y
932302,N
932305,N
932320,N
932331,Y
932342,N
932391,N
932402,Y
932410,N
932419,N
932429,Y
932440,N
932465,N
932474,Y
932499,N
932506,N
932559,Y
932565,Y
932569,Y
932570,N
932580,N
932590,N
932601,N
932611,Y
932620,N
932630,Y
932644,N
932664,N
932671,Y
932674,Y
932709,N
932722,Y
932732,N
932742,N
932752,Y
932758,N
932781,N
932784,N
932787,N
932792,N
932852,N
932860,Y
932861,N
932864,N
932892,N
932933,N
932939,Y
932943,N
932956,N
932995,N
933009,N
933014,N
933028,Y
933043,Y
933058,N
933082,N
933089,N
933136,Y
933156,N
933207,N
933235,Y
933239,Y
933278,Y
933287,Y
933300,N
933302,N
933315,Y
933321,N
933364,Y
933380,N
933387,Y
933390,N
933407,Y
933419,N
933443,N
933445,N
933488,N
933505,Y
933506,N
933508,N
933519,N
933534,N
933568,Y
933571,N
933593,N
933621,N
933626,Y
933652,Y
933660,Y
933691,Y
933706,N
933719,Y
933720,N
933732,N
933781,Y
933785,N
933801,N
933806,Y
933836,Y
933861,Y
933915,N
933918,Y
933945,Y
933955,N
933961,N
933986,N
934001,N
934050,Y
934056,N
934070,Y
934088,N
934101,Y
934165,N
934179,N
934208,N
934215,N
934227,Y
934233,N
934248,Y
934291,Y
934294,N
934298,N
934307,N
934320,N
934324,N
934349,N
934357,N
934389,N
934393,N
934402,Y
934407,N
934414,N
934418,N
934427,N
934430,Y
934432,N
934522,N
934574,N
934579,Y
934625,N
934630,N
934673,N
934677,N
934679,N
934714,N
934718,Y
934759,Y
934771,N
934772,N
934779,Y
934798,Y
934805,N
934821,Y
934830,N
934831,N
934834,Y
934846,N
934867,N
934868,N
934881,Y
934890,N
934925,Y
934930,Y
934955,N
934958,N
934979,N
934985,Y
935025,Y
935045,N
935060,N
935078,Y
935094,N
935097,N
935134,Y
935140,N
935151,N
935176,Y
935191,N
935192,N
935207,N
935221,Y
935251,Y
935253,Y
935258,N
935322,Y
935327,N
935331,N
935343,N
935354,N
935366,N
935374,N
935375,N
935397,N
935403,Y
935436,N
935439,N
935467,Y
935484,Y
935487,N
935489,Y
935497,Y
935510,N
935549,N
935557,Y
935590,Y
935606,Y
935616,Y
935715,Y
935756,N
935775,N
935783,Y
935788,Y
935793,N
935828,N
935841,N
935845,N
935846,N
935864,N
935865,N
935928,N
935930,Y
935966,Y
935967,N
935999,N
936007,N
936015,N
936028,N
936034,Y
936035,Y
936092,Y
936114,N
936152,N
936169,N
936235,N
936261,N
936265,N
936284,N
936305,Y
936316,Y
936337,N
936383,Y
936416,Y
936434,Y
936464,N
936473,Y
936474,N
936502,N
936518,N
936531,N
936535,N
936540,Y
936548,Y
936582,N
936603,N
936623,N
936705,Y
936740,N
936767,N
936771,N
936794,Y
936804,N
936820,N
936863,N
936869,Y
936872,N
936881,N
936905,N
936927,N
936942,N
936986,N
936996,N
936999,N
937002,Y
937008,N
937010,N
937013,N
937015,N
937020,N
937028,N
937046,N
937088,N
937129,Y
937163,N
937165,N
937169,N
937198,N
937212,N
937255,N
937271,Y
937275,Y
937289,N
937333,N
937341,Y
937409,N
937426,Y
937440,N
937460,N
937501,N
937538,Y
937547,N
937553,N
937591,Y
937617,N
937624,N
937674,Y
937710,Y
937741,N
937759,N
937761,Y
937766,N
937768,N
937772,N
937811,N
937819,N
937858,N
937896,N
937904,N
937935,N
937940,N
937960,N
937974,N
937988,N
938044,Y
938048,Y
938051,N
938057,Y
938078,N
938081,Y
938109,N
938119,N
938124,Y
938214,N
938217,N
938229,Y
938261,Y
938291,N
938300,N
938332,N
938333,N
938351,N
938356,Y
938373,N
938417,N
938431,N
938434,N
938441,N
938463,N
938472,Y
938483,N
938495,N
938509,N
938538,N
938552,N
938553,N
938583,N
938585,Y
938626,Y
938659,N
938702,Y
938719,Y
938725,Y
938746,N
938773,N
938783,Y
938785,N
938790,N
938814,N
938818,N
938901,Y
938917,N
938940,N
938999,N
939025,Y
939028,Y
939052,N
939065,N
939078,N
939101,N
939128,Y
939163,Y
939237,N
939250,N
939265,N
939274,N
939306,N
939316,N
939326,N
939353,N
939354,N
939356,N
939367,N
939374,N
939380,Y
939398,N
939413,N
939441,Y
939453,N
939456,N
939468,N
939476,N
939480,Y
939481,Y
939507,Y
939514,N
939540,N
939600,N
939619,Y
939642,N
939654,N
939676,Y
939696,N
939715,N
939737,Y
939741,N
939775,N
939816,N
939841,N
939853,N
939872,N
939881,N
939935,N
939955,N
939976,N
939979,N
939980,N
939991,N
940026,N
940027,N
940034,Y
940084,N
940086,Y
940113,N
940120,N
940135,N
940156,N
940167,N
940202,N
940231,Y
940238,N
940243,N
940254,N
940271,N
940286,N
940295,Y
940322,N
940328,Y
940332,N
940350,N
940380,N
940402,Y
940479,N
940507,N
940520,N
940570,N
940576,Y
940587,N
940610,Y
940613,Y
940614,N
940617,N
940652,N
940690,N
940729,N
940735,N
940746,N
940754,N
940755,N
940756,N
940761,N
940766,N
940772,N
940776,N
940803,N
940828,N
940839,Y
940851,N
940861,N
940862,Y
940886,N
940910,N
940985,N
940988,N
941000,N
941010,N
941013,N
941026,Y
941047,Y
941054,Y
941060,N
941107,Y
941134,N
941280,N
941289,Y
941306,Y
941309,N
941345,Y
941361,N
941362,N
941481,Y
941492,N
941496,Y
941524,N
941530,Y
941536,Y
941544,N
941553,N
941560,Y
941574,Y
941578,N
941590,N
941598,N
941610,Y
941692,Y
941700,N
941717,Y
941719,N
941745,Y
941795,N
941812,Y
941854,N
941858,Y
941887,N
941899,N
941970,N
941994,Y
942002,N
942053,N
942104,Y
942107,Y
942108,Y
942112,N
942209,N
942213,N
942219,N
942222,Y
942259,N
942273,N
942317,Y
942354,N
942362,N
942374,Y
942385,Y
942389,N
942404,N
942488,N
942514,N
942518,N
942519,N
942546,N
942548,Y
942567,Y
942637,Y
942641,N
942646,N
942653,Y
942656,N
942694,N
942711,Y
942713,N
942727,Y
942739,Y
942747,N
942749,Y
